post_title,ID,post_content,post_excerpt,post_date,post_name,post_author,post_status,featured_image,wp_page_template,post_format,comment_status,ping_status,pinged,post_parent,menu_order,project_date,location,team,site_size,related_species,era_website,era_address,core_team,project_image_gallery,era_project_email_address,era_project_aim,era_project_condition,era_project_restoration_activities,era_project_altitude,era_project_annual_rainfall,era_project_temperature,era_project_coordinates,era_project_lead,era_project_ecoregion,era_project_additional_ecoregion_details,mobile_number,project_partner_logos,era_project_temperature_min,era_project_temperature_max,related_practitioners,era_project_related_publications,era_project_related_videos,pods_caption,pods_alt_text,pods_description,pods_file_name,pods_title,project_category,project_tag,et_enqueued_post_fonts,title,meta_desc,meta-robots-noindex,meta-robots-nofollow,meta-robots-adv,bctitle,canonical,redirect,opengraph-title,opengraph-description,opengraph-image,twitter-title,twitter-description,twitter-image,google-plus-title,google-plus-description,google-plus-image,focus_keyword,schema_page_type,schema_article_type,cornerstone-content,focuskeywords,keywordsynonyms
Anamalai Rainforest Restoration,2074,"Our efforts to ecologically restore rainforests in the Western Ghats sprung from a motivation to conserve the diversity of native plants and animals in this biodiversity hotspot. Much rainforest in the region remains as fragments or patches embedded in plantations of tea, coffee, eucalyptus, and other crops. Many of these fragments are degraded and overrun by weeds due to past disturbances such as logging, fuel wood collection or cultivation. We, from the Nature Conservation Foundation (NCF) established a Rainforest Research Station in the Valparai Plateau of the Anamalai Hills in 2001. In the middle of Tiger Reserves, National Parks and Reserved Forests, the Valparai Plateau spreads over an area of 220 square kilometres. It contains around 50 rainforest fragments of varying sizes (1-300 ha)—remnants of extensive conversion of mid-elevation tropical rainforest to tea and coffee estates between 1890 and 1930. A remarkable diversity of species also remains in the landscape, including endemic and endangered animals such as lion-tailed macaques, Nilgiri martens, Anamalai gliding frogs and Malabar grey hornbills.

As ecologists working in this region, we discovered that even small rainforest fragments were rich in biodiversity, especially if they retained rainforest trees, a dense canopy, and diverse native plant species indicating better habitat quality. Our work suggested that enhancing the multi-tiered structure and diversity of the degraded fragments through ecological restoration could help recover the habitat quality and conserve biodiversity.

Bringing back a complex ecosystem like the rainforest posed a big challenge. Inspired by rainforest restoration projects in the Atherton Tableland in Australia and other parts of the world, we decided to take up the challenge in the Anamalai Hills. Our earlier studies in the rainforests of the Kalakad-Mundanthurai Tiger Reserve informed our understanding of what well-preserved rainforest ecosystems were like, while the Manamboli and Akkamalai rainforests in the Anamalais became a local benchmark to understand species and plant communities native to this area.

In 2001, we started off by signing memorandum of understanding (MoUs) with three companies: Hindustan Unilever Limited (now Tea Estates India Ltd), Parry Agro Industries Limited, and Tata Coffee Limited. The MoUs recognised about 1075 ha of rainforest in 35 rainforest fragments for rainforest restoration, wildlife conservation, and scientific research. We began to work with or alongside the Forest Department, planters, tea estate workers, residents of Valparai, and others.

We established a native plant nursery, a key facility for any restoration project. The nursery, presently at Varattuparai in land provided by a partner, Tata Coffee, is a hub of year-round activity. We collect seeds from roadsides and trails where their chances of survival are very low. This also avoids disturbance of natural regeneration within forests. In this fully organic rainforest nursery, we have managed to raise about 170 native species. It presently stocks around 40,000 saplings of about 90 species.

Each year, during the dry season we identify and prepare the restoration sites in about 4-5 hectares of degraded rainforest fragments. We remove invasive weeds such as <em>Lantana camara</em>, taking care to retain native plants, and erect temporary fencing, if required. Then, during the monsoon, we plant a high diversity mix (40-80 native species) of 2- to 4-year old nursery-raised saplings. For the next year or two, the sites are maintained and monitored as they recover. Between 2001 and 2021, we restored about 100 ha of rainforests planting over 80,000 tree saplings of over 150 native species. A larger area within the fragments is protected for natural regeneration. Thousands of native tree species saplings have also been supplied to tea and coffee plantations for use as shade trees in the surrounding landscape.

Over 20 years of monitoring, our research indicates that active ecological restoration has led to a substantial recovery in plant diversity, forest structure, and carbon storage, besides recovery of rainforest birds. Our knowledge base on seed germination, restoration methods, forest recovery, and plant-animal interactions continues to grow. The first trees we planted have started to flower, fruit, and their dispersing seeds are growing into trees of the future. Ecological restoration requires such sustained and long-term commitment to be effective.",,5/27/2022 20:31,https://era-india.org/project/anamalai-rainforest-restoration,era_ad,publish,https://era-india.org/wp-content/uploads/2022/05/03-Research_Phenology_IMG_20210701_123314-ArjunSingh.jpg,,standard,open,closed,,0,0,2001–Ongoing,"Valparai Plateau, Anamalai hills",Nature Conservation Foundation,1075 hectares in 35 fragments,"4,200,423,042,434,250,000,000,000,000,000,000,000,000",https://www.ncf-india.org/western-ghats/reviving-the-rainforest,"NCF, 8/364 Cooperative Colony, Valparai- 642127, Tamil Nadu","Srinivasan K., Kshama B., Anand Osuri., Moorthy T., Sunderraj, Sumathi T., Muthulaxmi, Rajesh, Sathish A.","82,517,981,807,172,000,000,000,000,000,000,000",[email],"Biodiversity conservation, ecosystem recovery and climate mitigation","It was a degraded rainforest fragment, with trials of plantations in the past, such as coffee, tea, vanilla. Continuing disturbance are fuel wood collection, invasive species and road infrastructure.","<ol>
 	<li>Fully organic native species nursery with over 170 species raised over the years and stocks around 40,000 saplings at any given time</li>
 	<li>Removal of invasive alien plant species</li>
 	<li>Planting of saplings at degraded sites between late May and July</li>
 	<li>Others: Fire control, Fencing, Photographic monitoring, Survival monitoring, Plot-based data (species richness, density measures), bird community</li>
</ol>",750-1400 m,2500 mm,10°C to 30°C,"10.327556, 76.955271","Divya Mudappa, T R Shankar Raman",South Western Ghats montane rain forests,"Mid-elevation, wet evergreen forest. Cullenia exarillata-Mesua ferrea-Palaquium ellipticum forest type",,,10,30,"23,122,302,232,523,200,000","19,221,925,192,619,300,000,000,000,000,000,000,000,000,000","19,361,938,193,719,400,000",,,,,,,,"Mulish:200,300,regular,500,600,700,800,900,200italic,300italic,italic,500italic,600italic,700italic,800italic,900italic",Anamalai Rainforest Restoration,,,,,,,,,,,,,,,,,,,,,,
Ecological restoration in the Tiruvannamalai region,2078,"The Forest Way grew out of work begun in 2003 to address this situation. Even earlier efforts by both the Forest Department and other local groups had shown that it was possible to grow trees once more on the Hill, but without dealing with the annual fires, the benefit of these efforts was always localized.

Our aim is not simply a return of tree cover to the Hill, but a broader restoration of its complex ecosystems. We know that life desperately wants of live. Nature has an immense power to heal itself if only given the chance. The best use of resources is usually to simply protect and allow the forest to return. At the same time, we strongly feel that people can have an active and positive part to play in helping the forests return. When people do this, it not only helps the forest, but gives great value to the lives of those who partake in this wonderful process.

So our work encompasses active prevention of fire on the hill, raising and planting out trees and other plants, protection, education, community action, continual observation and artistic enjoyment. We aim to let nature dictate our actions, and to let natural feedback prove or disprove those actions.

Successful prevention of fire has taken place through co-operation with the Forest Department and young volunteers. The result has been that forests are returning rapidly across the entire hill. Increases in bird and animal life further affirm that positive change is underway. Tree planting augments and speeds up this process, and bringing local schoolchildren to this young forest and allowing them to form a bond with it lays down further connections that will protect the trees in years to come.",,5/27/2022 20:31,https://era-india.org/project/ecological-restoration-in-the-tiruvannamalai-region,era_ad,publish,https://era-india.org/wp-content/uploads/2022/05/05-Plantingexercise-ArunV.jpg,,standard,open,closed,,0,0,2003–Ongoing,Tiruvannamalai,The forest way,Few hundred hectares,,http://www.theforestway.org/,"347, Kananthampoondi village, Tiruvannamalai, 606603.","Maasilamani, Parasuraman, Vijaya, Jaya, Siva Kumar, Shyam","2,724,180,018,051,810,000,000,000,000,000,000,000,000",[email],To work towards restoration of the natural regions towards the ecological state pre destroyal,"The region has been without its forest cover more than hundred years, with fires and grazing being the main disturbances.",Every year fire lines are created and maintained. These fire lines are 10 metres wide. All grasses and low lying herbs are removed. There are about 25 kms of fire lines on the hill. In addition fires which occur either due to vandalism or natural disturbances are put out manually by a fire fighting team which is ready round the clock particularly in the summer months. Through this we are able to contain fires and minimise destruction. We plant 15000 trees every year.,300- 814 m,1000 mm,9.3°C to 45°C,"12.211352, 79.026284","Govinda, Leela, Arun, Akila, Suprabha Seshan, Harish",South Deccan Plateau dry deciduous forests,,,,9.3,45,"232,123,192,307","19,471,953,194,819,500,000,000,000,000,000","19,451,946",,,,,,,,,Ecological restoration in the Tiruvannamalai region,,,,,,,,,,,,,,,,,,,,,,
ibnii vana,2081,"<span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;What can a mainstream luxury resort do towards conservation and preservation of biodiversity within its properties? Can a portion of its property be set aside for ecological restoration? Can this be an example that is set for other businesses to follow - that such businesses can also do something towards biodiversity conservation? Can a venture like this be viable for the business? These were some of the questions those at ila and the Ibnii were asking themselves before taking on this restoration project. We understood that bringing back a complex ecosystem such as this rainforest within the Western Ghats is a slow process. The premise is that the place can heal itself, and the succession of natural regeneration is the best way. We can aid this process with minimal intervention, such as invasive plant removal and protection of the site. Even though this is a small fragment of island vegetation surrounded by coffee plantations, this patch is rich in biodiversity owing to it being undisturbed for many years. Being in the vicinity of well-established coffee plantations one can assume that this patch too would have been managed as a plantation for the past 100 years or so. What is evident is that the present batch of coffee would have been planted around 25 years ago and has not been managed for the past 20 years resulting in the whole understory of the forest being smothered by hundreds coffee saplings of every size. years. As a result of neglect, the mature coffee plants have been dropping seeds all these years. \nThe positive effect of neglect is that there has been some amount of natural regeneration. Also there was already a good variety of native rainforest trees, and the canopy of these have been undisturbed for many years. There has been no chemical input or soil disturbance within the area in the recent past. All these features make this patch ideal for restoration with out to much interference, where we hope to see rainforest take root again. \nBeing a public place, this is on its way to becoming a rich educational tool to engage the people who come to the resort. Yes, it would be a disturbance, but with pathways and benches guests have a chance to appreciate and learn from this place. Sensitising the public to nature is of great importance and this small patch gives that opportunity without making any sacrifices for the business, rather this becomes an added feature to the place that would invariably invite more people seeking such experiences. Preserving a small forest fragment is valuable in itself and making it also relevant for the business, can sustain the restoration effort it in the long term. &quot;}"" data-sheets-userformat=""{&quot;2&quot;:513,&quot;3&quot;:{&quot;1&quot;:0},&quot;12&quot;:0}"">What can a mainstream luxury resort do towards conservation and preservation of biodiversity within its properties? Can a portion of its property be set aside for ecological restoration? Can this be an example that is set for other businesses to follow - that such businesses can also do something towards biodiversity conservation? Can a venture like this be viable for the business? These were some of the questions those at ila and the Ibnii were asking themselves before taking on this restoration project. We understood that bringing back a complex ecosystem such as this rainforest within the Western Ghats is a slow process. The premise is that the place can heal itself, and the succession of natural regeneration is the best way. We can aid this process with minimal intervention, such as invasive plant removal and protection of the site. Even though this is a small fragment of island vegetation surrounded by coffee plantations, this patch is rich in biodiversity owing to it being undisturbed for many years. Being in the vicinity of well-established coffee plantations one can assume that this patch too would have been managed as a plantation for the past 100 years or so. What is evident is that the present batch of coffee would have been planted around 25 years ago and has not been managed for the past 20 years resulting in the whole understory of the forest being smothered by hundreds coffee saplings of every size. years. As a result of neglect, the mature coffee plants have been dropping seeds all these years. </span>

<span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;What can a mainstream luxury resort do towards conservation and preservation of biodiversity within its properties? Can a portion of its property be set aside for ecological restoration? Can this be an example that is set for other businesses to follow - that such businesses can also do something towards biodiversity conservation? Can a venture like this be viable for the business? These were some of the questions those at ila and the Ibnii were asking themselves before taking on this restoration project. We understood that bringing back a complex ecosystem such as this rainforest within the Western Ghats is a slow process. The premise is that the place can heal itself, and the succession of natural regeneration is the best way. We can aid this process with minimal intervention, such as invasive plant removal and protection of the site. Even though this is a small fragment of island vegetation surrounded by coffee plantations, this patch is rich in biodiversity owing to it being undisturbed for many years. Being in the vicinity of well-established coffee plantations one can assume that this patch too would have been managed as a plantation for the past 100 years or so. What is evident is that the present batch of coffee would have been planted around 25 years ago and has not been managed for the past 20 years resulting in the whole understory of the forest being smothered by hundreds coffee saplings of every size. years. As a result of neglect, the mature coffee plants have been dropping seeds all these years. \nThe positive effect of neglect is that there has been some amount of natural regeneration. Also there was already a good variety of native rainforest trees, and the canopy of these have been undisturbed for many years. There has been no chemical input or soil disturbance within the area in the recent past. All these features make this patch ideal for restoration with out to much interference, where we hope to see rainforest take root again. \nBeing a public place, this is on its way to becoming a rich educational tool to engage the people who come to the resort. Yes, it would be a disturbance, but with pathways and benches guests have a chance to appreciate and learn from this place. Sensitising the public to nature is of great importance and this small patch gives that opportunity without making any sacrifices for the business, rather this becomes an added feature to the place that would invariably invite more people seeking such experiences. Preserving a small forest fragment is valuable in itself and making it also relevant for the business, can sustain the restoration effort it in the long term. &quot;}"" data-sheets-userformat=""{&quot;2&quot;:513,&quot;3&quot;:{&quot;1&quot;:0},&quot;12&quot;:0}"">
The positive effect of neglect is that there has been some amount of natural regeneration. Also there was already a good variety of native rainforest trees, and the canopy of these have been undisturbed for many years. There has been no chemical input or soil disturbance within the area in the recent past. All these features make this patch ideal for restoration with out to much interference, where we hope to see rainforest take root again. </span>

<span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;What can a mainstream luxury resort do towards conservation and preservation of biodiversity within its properties? Can a portion of its property be set aside for ecological restoration? Can this be an example that is set for other businesses to follow - that such businesses can also do something towards biodiversity conservation? Can a venture like this be viable for the business? These were some of the questions those at ila and the Ibnii were asking themselves before taking on this restoration project. We understood that bringing back a complex ecosystem such as this rainforest within the Western Ghats is a slow process. The premise is that the place can heal itself, and the succession of natural regeneration is the best way. We can aid this process with minimal intervention, such as invasive plant removal and protection of the site. Even though this is a small fragment of island vegetation surrounded by coffee plantations, this patch is rich in biodiversity owing to it being undisturbed for many years. Being in the vicinity of well-established coffee plantations one can assume that this patch too would have been managed as a plantation for the past 100 years or so. What is evident is that the present batch of coffee would have been planted around 25 years ago and has not been managed for the past 20 years resulting in the whole understory of the forest being smothered by hundreds coffee saplings of every size. years. As a result of neglect, the mature coffee plants have been dropping seeds all these years. \nThe positive effect of neglect is that there has been some amount of natural regeneration. Also there was already a good variety of native rainforest trees, and the canopy of these have been undisturbed for many years. There has been no chemical input or soil disturbance within the area in the recent past. All these features make this patch ideal for restoration with out to much interference, where we hope to see rainforest take root again. \nBeing a public place, this is on its way to becoming a rich educational tool to engage the people who come to the resort. Yes, it would be a disturbance, but with pathways and benches guests have a chance to appreciate and learn from this place. Sensitising the public to nature is of great importance and this small patch gives that opportunity without making any sacrifices for the business, rather this becomes an added feature to the place that would invariably invite more people seeking such experiences. Preserving a small forest fragment is valuable in itself and making it also relevant for the business, can sustain the restoration effort it in the long term. &quot;}"" data-sheets-userformat=""{&quot;2&quot;:513,&quot;3&quot;:{&quot;1&quot;:0},&quot;12&quot;:0}"">
Being a public place, this is on its way to becoming a rich educational tool to engage the people who come to the resort. Yes, it would be a disturbance, but with pathways and benches guests have a chance to appreciate and learn from this place. Sensitising the public to nature is of great importance and this small patch gives that opportunity without making any sacrifices for the business, rather this becomes an added feature to the place that would invariably invite more people seeking such experiences. Preserving a small forest fragment is valuable in itself and making it also relevant for the business, can sustain the restoration effort it in the long term. </span>",,5/27/2022 20:31,https://era-india.org/project/ibnii-vana,era_ad,publish,https://era-india.org/wp-content/uploads/2022/04/P1011925-Siddharth-Rao.jpg,,standard,open,closed,,0,0,2021–Ongoing,"ibinnivadi, madikeri, kodagu, karnataka",ila,20,,http://www.rewildindia.org/,"Eethavanam field station, Rayalaseema, Andhra Pradesh .",,"17,811,790,178,917,800,000,000",[email],Biodiversity conservation and education,"The land was abandoned coffee estate, planted around 25 years ago. This patch has not been managed as an estate for the past 20 years. As a result of neglect, the mature coffee plants have been dropping seeds all these years resulting in the whole understory of the forest being smothered by hundreds coffee saplings of every size.","The main task of the restoration has been the selective removal of invasive plants, in this case coffee. The area is actively protected from cattle grazing, fuel wood collection, leaf litter and other forms of biomass collection. The only human interference in the restoration site are the education activities carried out during nature walks for guests to the resort. Community engagement especially educational workshops with local school children on biodiversity have been undertaken over the past year. Monitoring through photography and camera traps is underway. We are also consciously not establishing a nursery or undertaking any planting. Our aim is to allow for natural regeneration to take its course with minimal interference given the complexities of this landscape.",1009- 1216 m,2783 mm,15°C to 39°C,"12.428784007400314, 75.76250563954353",Sandilya Theuerkauf and Siddharth Rao,South Western Ghats montane rain forests,,,"27,372,741",15,39,"23,042,303",,,,,,,,,,,ibnii vana,,,,,,,,,,,,,,,,,,,,,,
Ecological Restoration of Panchgani tableland,2083,"The Asia Plateau or Panchgani tableland located in Panchgani hill station, is a famous tourist spot in Satara District of Northern Western Ghats. It is included in the Mahabaleshwar-Panchgani Ecosensitive Zone as a Conservation Zones and a Natural Heritage Site. Geology, geomorphology, flora and fauna of Panchgani tableland has been studied for more than a century. It was a popular summer tourism spot since British period. A number of hill streams originate from the plateau in monsoon and it has 2 perennial ponds. Additionally several small ephemeral pools form during monsoon on all the plateaus.

The Panchgani tableland has been floristically explored by the botanists for more than a century. It is type locality of six flowering plants (of which one is presumable extinct locally) and 2 freshwater fern species (Isoetes sp.) all of which are endemic to Western Ghats. It is also type locality of a freshwater Ostracode (an invertebrate), but its present status at the locality is unknown. It is also type locality of one lichen species and has around 20 lichen and moss species, of which many are Western Ghat endemic. 47 endemic species angiosperms and ferns are seen here of which 12 are rare and threatened. Malabar Lark an endemic bird is seen on the plateau. A grass, <em>Dichanthium panchganiensis</em>, an orchid <em>Habenaria panchganiensis</em>, a succulent <em>Euporbia panchganiensis</em> and lichen <em>Diorygma panchganiensis</em> have been named after Panchgani. It has two underground caves which are roosting place for bats.

Tourism took a severe toll on this plateau mainly due to its commercial, unplanned nature. Large parts of plateau were trampled, drove upon and lost the fragile vegetation cover. However, tourism is the main livelihood activity of this region and provides large revenue to local communities as well as Panchgani Municipal Council. Hence any activity of biodiversity and ecological protection has to be planned taking tourism into consideration.

Bombay Environmental Action Group provided the legal support in terms of various court orders that ensured the laws and policies for eco-sensitive zone and conservation zone are accepted by all the stakeholders and implemented on ground. At the same time consistent dialogue with local tourism entrepreneurs, Panchgani Council officers and tourists ensured that all are aware and proud of the natural values of the locality.

Scientific monitoring through student volunteers provided baseline data for conservation planning of this unique and challenging habitat. The area is divided into 3 zones- conservation zone, restoration zone and sustainable tourism zone with specific actions planned for ensuring survival of biodiversity in all zones. Indicators are identified in flora and fauna and a matrix is developed to ensure reduction in environmental impacts and gain of ecological values. The benchmark for the action project are historical records of past botanical inventories of the region, as there is no other comparable plateau in the region at present.

It is an evolving study which will inform policy regarding restoration and management of special rock outcrop habitats in the region.",,5/27/2022 20:31,https://era-india.org/project/ecological-restoration-of-panchgani-tableland-satara-dt-in-the-northern-western-ghats,era_ad,publish,https://era-india.org/wp-content/uploads/2022/05/EFVTableland-AparnaWatve.jpg,,standard,open,closed,,0,0,2012–Ongoing,"Satara District, Maharashtra",Biome Conservation Foundation,100 acres,"428,443,004,373",https://rockoutcropofindia.in/,"Biome Conservation Foundation, 34/6 Gulawani Maharaj Road, Pune 411004","Adv Hema Ramani, Bombay Environmental Action Group; Kaustubh Moghe, Sylvan, Dr. Ankur Patwardhan, Biodiversity dpt Abasaheb Garware College Pune.","1,758,175,917,611,760,000,000,000,000,000,000,000,000",[email],"To restore biodiversity and ecological process of Panchgani tableland, a lateritic plateau which is legally protected as Natural Heritage Site and Conservation Zone of Maharashtra State","The area was rapidly losing its ecological and biodiversity values due to unrestricted and exploitative tourism, associated growth of illegal commercial recreation activities and neglect of various legal provisions to protect the area. As an outcrop, it has highly sensitive and fragile microhabitats, with thin soil layer, which support unique ephemeral endemic plant communities and fauna typical of high altitude ephemeral wetlands. Trampling and illegal use of heavy vehicles was eroding the microhabitats and slowly converting the plateau to barren wasteland devoid critical vegetation cover. Only a small area still retained the unique endemic plants, lichen and moss species, while fauna had reduced severely. The local authorities which own the plateau were unaware of the importance and the special features and hence did not follow any special management practice for the tableland.","A long legal process initiated by the Bombay Environmental Action Group from 2001 led to various pro-active orders from High Court and Supreme Court which upheld the conservation actions. Since then, redesigning of tourist movement is ongoing and led to reduced trampling and disturbance of the soil. Local guides are engaged in environmental sensitization and zoning of the area is done for ensuring conservation, active restoration and sustainable use zones. Monitoring is continuous from 2012 for vegetation recovery. Other actions such as recreation of lost microhabitats, seed dispersal will follow.",1280-1320 m,3800mm,1°C to 35°C,"17.925607, 73.805456",Aparna Vidyadhar Watve,"North Western Ghats moist deciduous forests, North Western Ghats montane rain forests",Panchgani is a high altitude ferricrete (lateritic plateau) with only seasonal herbaceous vegetation and will appear as devoid of trees or scrub in images from dry period. Elements of moist deciduous (eastern slopes) and montane evergreen forests (norther,,2750,1,35,2306,1941,1942,,,,,,,,,Ecological Restoration of Panchgani tableland,,,,,,,,,,,,,,,,,,,,,,
Restoring hill wetlands of the Nilgiri Biosphere Reserve,2085,"<span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Initially the project was funded and supported by the Small Wetlands Programme of IUCN – The Netherlands Committee which led us to exploring and initiating our work on Hill Wetlands in the Nilgiris Biosphere Reserve. \n\nIts 2565 square kilometers were once covered in a mixture of tropical montane forests – locally called ‘sholas’ – interspersed with grassland. In the last 200-odd years, the district lost around 80% of its native vegetation as mentioned by local elders. These forests were replaced by sprawling tea estates, coffee plantations, exotic tree plantations, and by invasive species. A survey of about 40 wetlands was comprehensively studied and at the end of the first phase we made a report, posters and organized walks in the town to promote wetland awareness and protection in vulnerable urban areas. The second stage started with more awareness campaigns on various issues regarding wetlands and conserving shola- grassland ecosystem.\n\nPost the survey on the Hill Wetlands in the Nilgiris, a workshop was held to develop a strategy and action plan for hill wetlands with various stakeholders from local administrations, researchers, education institutions and citizens. It was a step forward towards understanding the various complexities associated with the wetlands. The discussions gave the team new ideas and directions to follow and implement on field. The team at Keystone narrowed down to a site to implement restoration activity with logistics and monitoring as a main criterion while selecting the site.\n\nThe pilot restoration activity was initiated in 2006 in Kotagiri town- Happy Valley which stands as a demonstration plot for Wetland- Shola restoration in an urban landscape.  The restoration was done in collaboration with school children, the residents, Keystone staff, members of Kotagiri wildlife association and sanitary workers from the Panchayat.\nKeystone Foundation expanded the diverse species in the nurseries by raising native species which were suited to be planted in degraded lands, farmland owned by indigenous community members, private estates, forest department. The village-based approach to nurseries has helped spread awareness to far reaches of the biosphere on the need to document, preserve, raise, and nurture native species of plants. \n\nOne of the main challenges was sensitizing local community members on the importance of shola- wetland service provided by these ecosystems. Awareness generation activity in the form of walks/campaigns and information education material was distributed as the first step towards conserving the shola -wetland ecosystem.  Another major threat was the lack of sanitary facilities in the area. By providing toilets to some of the families we ensured that the waste goes into a septic tank and not into the wetlands which was happening for a long time.  \n\nThe restored sites are monitored- to measure the growth and survival rates; check of presence and removal of invasive species. A wetland park was set in partnership with INDCOSERVE tea factory with a goal to create awareness on the importance of Hill wetlands and water sources in the Nilgiris. This also serves as a model in enhancing biodiversity and its functions through restoration. The wetlands park model is one of a kind in the district, especially this model of partnership with IndcoTea Cooperative is a big step forward in terms of Wetlands conservation.  \n\nSince then more than 80 hectares of land has been restored in and around Kotagiri Taluk. \n&quot;}"" data-sheets-userformat=""{&quot;2&quot;:513,&quot;3&quot;:{&quot;1&quot;:0},&quot;12&quot;:0}"">Initially the project was funded and supported by the Small Wetlands Programme of IUCN – The Netherlands Committee which led us to exploring and initiating our work on Hill Wetlands in the Nilgiris Biosphere Reserve.

Its 2565 square kilometers were once covered in a mixture of tropical montane forests – locally called ‘sholas’ – interspersed with grassland. In the last 200-odd years, the district lost around 80% of its native vegetation as mentioned by local elders. These forests were replaced by sprawling tea estates, coffee plantations, exotic tree plantations, and by invasive species. A survey of about 40 wetlands was comprehensively studied and at the end of the first phase we made a report, posters and organized walks in the town to promote wetland awareness and protection in vulnerable urban areas. The second stage started with more awareness campaigns on various issues regarding wetlands and conserving shola- grassland ecosystem.

Post the survey on the Hill Wetlands in the Nilgiris, a workshop was held to develop a strategy and action plan for hill wetlands with various stakeholders from local administrations, researchers, education institutions and citizens. It was a step forward towards understanding the various complexities associated with the wetlands. The discussions gave the team new ideas and directions to follow and implement on field. The team at Keystone narrowed down to a site to implement restoration activity with logistics and monitoring as a main criterion while selecting the site.

The pilot restoration activity was initiated in 2006 in Kotagiri town- Happy Valley which stands as a demonstration plot for Wetland- Shola restoration in an urban landscape. The restoration was done in collaboration with school children, the residents, Keystone staff, members of Kotagiri wildlife association and sanitary workers from the Panchayat.</span>

