post_title,ID,post_content,post_excerpt,post_date,post_name,post_author,post_status,featured_image,wp_page_template,post_format,comment_status,ping_status,pinged,post_parent,menu_order,project_date,location,team,site_size,related_species,era_website,era_address,core_team,project_image_gallery,era_project_email_address,era_project_aim,era_project_condition,era_project_restoration_activities,era_project_altitude,era_project_annual_rainfall,era_project_temperature,era_project_coordinates,era_project_lead,era_project_ecoregion,era_project_additional_ecoregion_details,mobile_number,project_partner_logos,era_project_temperature_min,era_project_temperature_max,related_practitioners,era_project_related_publications,era_project_related_videos,pods_caption,pods_alt_text,pods_description,pods_file_name,pods_title,project_category,project_tag,et_enqueued_post_fonts,title,meta_desc,meta-robots-noindex,meta-robots-nofollow,meta-robots-adv,bctitle,canonical,redirect,opengraph-title,opengraph-description,opengraph-image,twitter-title,twitter-description,twitter-image,google-plus-title,google-plus-description,google-plus-image,focus_keyword,schema_page_type,schema_article_type,cornerstone-content,focuskeywords,keywordsynonyms
We have also participated in and provided saplings for planting initiatives by various local organizations or the Forest Department. These saplings have been planted along the river banks, roadsides, schools and government office premises. We acknowledge the efforts of Amruta Rane and Rohit Naniwadekar who helped in setting up this project, and Late Anita Mallick, Late Kumar Thapa and Late Tali Nabam, who were an important part of our field team.",,5/27/2022 20:31,https://era-india.org/project/tropical-forest-restoration-in-the-eastern-himalaya,era_ad,publish,https://era-india.org/wp-content/uploads/2022/05/6-Saplingtransportation-NoopurBorawake.jpg,,standard,open,closed,,0,0,2014–Ongoing,"Darlong village, Arunachal Pradesh",Nature Conservation Foundation,12.10 ha in 11 degraded open forest patches,"4,202,420,942,294,270,000,000,000,000,000,000,000,000",http://www.ncf-india.org/,"Nature Conservation Foundation, 1311, “Amritha”, 12th A Main, Vijayanagar 1st stage, Mysore 570017, KARNATAKA","Khem Thapa, Narayan Mogar, Sital Dako, Sagar Kino, Arjun Rai","1,803,180,917,231,720,000,000,000,000,000,000,000,000",[email],"Restoring native tree species richness and tree cover, recovering ecosystem structure and ecological functioning of the forest that would contribute to biodiversity conservation as well as provide provisional and regulatory ecosystem services, also for maintaining connectivity (wildlife habitat corridors).","The Pakke Tiger Reserve (PTR) has a history of anthropogenic disturbances like hunting and logging or clearing for agriculture. Due to the past human disturbances and a few cases of natural forest fires, there continue to be patches of degraded forest that have not shown natural recovery. In the surrounding Reserved Forests, selective logging occurred till a Supreme court ban in 1996. However, illegal logging still continues in these Reserved Forests resulting in a significant loss of forest cover. There are also existing villages and settlements that use the forests for timber and NTFP for subsistence use. Some parts of the area are under rice cultivation, while other areas have been converted to rubber plantations and for growing other crops.","<ol>
 	<li>Seed collection: Native tree species seeds are collected from the roadsides, river beds to grow in the nursery.</li>
 	<li>Nursery management: Over 75 native tree species are raised at the nursery with year-round maintenance activities. The nursery stocks around 10,000 seedlings and saplings at any given time.</li>
 	<li>Site selection: Sites are selected based on the prior land use, degradation level, accessibility, and various other factors.</li>
 	<li>Site preparation: Invasive species are removed prior to planting.</li>
 	<li>Planting: Carried out at the onset of monsoon i.e. in May-June every year.</li>
 	<li>Post-planting site maintenance: Weeds are cleared around the saplings after planting at a regular interval of 2-3 months.</li>
 	<li>Monitoring: Saplings are monitored for survival after planting by counting the live saplings at an interval of 6 months. At some sites, growth rate measurement of a subset of the saplings is also taken.</li>
 	<li>Community engagement workshops: A workshop on concepts and practices of restoration has been conducted and we would engage in more such activities of capacity building and outreach in future.</li>
</ol>",1500 - 1800 m,2500mm,13.6°C  to 33.5°C,"27.09837, 92.81794",Dr. Aparajita Datta & Noopur Borawake,Eastern Himalayan broadleaf forests,,,2747,13.6,33.5,"231,423,182,305","19,721,943",1944,,,,,,,,,Tropical forest restoration in the Eastern Himalaya,,,,,,,,,,,,,,,,,,,,,,
Kishan Bagh,2099,"Kishan Bagh is a restored set of sand dunes that had collected at the base of a hill. The objective was to plant it up with grasses and shrubs in order to achieve the look and feel of a 'Roee' habitat, which is what you find out in the Thar Desert near Jaisalmer. We also wanted to lead visitors through this landscape in a manner that would help them understand various features and processes of a sandy desert.",,5/27/2022 20:31,https://era-india.org/project/kishan-bagh,era_ad,publish,https://era-india.org/wp-content/uploads/2022/05/10partofthesitein2020-PradipKrishen.jpg,,standard,open,closed,,0,0,2016–2021,"Vidyadharnagar, Jaipur, Rajasthan",,60 hectares,"4,198,420,142,274,240,000,000,000,000,000,000,000,000",,"Kishan Bagh, Vidyadhar Nagar, Jaipur, Rajasthan","Golak Khandual, Harpreet Kaur, Vijay Dhasmana, Ali Ibrahim","2,751,180,218,111,720,000,000,000,000,000,000,000,000",[email],"To restore a set of obstruction dunes that had formed at the foot of Nahargarh Hill in north Jaipur city, and to develop the restored tract as a public park","Extremely degraded and trampled by humans, animals; almost barren, except for some plantation of <em>Acacia tortilis</em> by the Forest Department","Seed collection, nursery development, bringing in plants from Jodhpur and further west, protecting the area of the Park, creating interpretive signage for visitors and a raised walkway for visitors to walk on",430- 450 m,650 mm,5°C to 41°C,"26.957881, 75.795911",Pradip Krishen,"Aravalli west thorn scrub forests, Khathiar-Gir dry deciduous forests",The site is an extensive 'obstruction dune' - i.e. aeolian sand trapped on the windward side of a set of hills,,,5,41,2311,"196,919,671,968",,,,,,,,,,Kishan Bagh,,,,,,,,,,,,,,,,,,,,,,
Aravali Biodiversity Park,2101,"The Aravali Biodiversity Park is 392 acres of wilderness carved out of a 40-year-old mining site in the millennium city of Gurugram. It was named as the first OECM (Other Effective area based Conservation Measure) in India under IUCN. The project started with a joint venture between the Municipal Corporation of Gurugram (MCG) and iamgurgaon (IAG). Now, the Park is managed by Hero Motocorp in association with the Rewilders.

The Aravali Biodiversity Park was a part of the Nathupur Village of Gurugram. Located at the Delhi-Gurugram border. This area was extensively mined for over 4 decades for the quartzite stone and Badarpur sand used for construction activities in Delhi-NCR. A large number of small stone quarries were operational in this area. The operation of 8 stone crushers on the Park land along with illegal felling of trees, cattle grazing and waste dumping had caused serious environmental degradation.

The Municipal Corporation of Gurugram ratified the vision of the Park as a City Forest showcasing native forest flora of the Northern Aravali. The ecological restoration work undertaken was guided by this vision and helped integrate ecology, urban environment and human aspirations in the city. In the year 2010, the Park was mostly barren and whatever little vegetation we saw was mainly young vilayati keekar (<em>Prosopis juliflora</em>), an invasive alien species that was colonizing the Park. One also noticed some seasonal herbs and grasses that came up during the monsoon and winter months.

At the start of the restoration work, rootstocks of native plants were identified and given protection. We saw a resurgence of babool (<em>Acacia nilotica</em>), ronjh (<em>Acacia leucopholea</em>), hingot (<em>Balanites roxburghii</em>), kair (<em>Capparis decidua</em>), ghatbor (<em>Fleuggea leucopyrus</em>) and jungli karonda (<em>Carissa spinarum</em>) from these rootstocks. While we protected these native species, we eradicated alien invasives, such as <em>Prosopis juliflora, Lantana camara, Xanthium stumarium, Parthenium hestrophorus</em> and many others.

Over 200 species of native plants (trees, shrubs, herbs, climbers, grasses) were added to the Park with a vision to showcase the forest flora. In the last ten years, the Park has become a favoured habitat for birds (over 201 species recorded) and wild animals (jungle cat, common palm civet, jackal, porcupine, neelgai and various kinds of reptiles) of Gurugram.

The forest community in the Park varies as per the terrain. The steep rocky outcrops are home to salar (<em>Boswellia serrata</em>) and dhok (<em>Anogeissus pendula</em>) forests, gentle outcrops house kumath (<em>Acacia senegal</em>) and khair (<em>Acacia catechu</em>) forests. Dhak (<em>Butea monosperma</em>) forest community on gentle slopes and dry valleys, and distinct forests of kaim (<em>Mitragyna parvifolia</em>) community in the seasonal drainage channels. Then the patches where the soil is deep, you find babool (<em>Acacia nilotica</em>) and jhand (<em>Prosopis cineraria</em>) forests, and seasonal wetlands have khajoor (<em>Phoenix sylvestris</em>) and Saccharum grasslands. Today these forest communities are established and many are recruiting individuals giving us hope that the Park is becoming a self-sustaining forest ecosystem.",,5/27/2022 20:31,https://era-india.org/project/aravali-biodiversity-park-gurugram-haryana,era_ad,publish,https://era-india.org/wp-content/uploads/2022/05/SmallestCliff_2021_vijaydhasmana_small-VijayDhasmana.jpg,,standard,open,closed,,0,0,2011–Ongoing,"Gurugram, Haryana","The Rewilders, IAMGURGAON, HMCL and MCG",157 hectares,,,"ARAVALI BIODIVERSITY PARK, MG Road, Gurugram, Haryana","Vijay Dhasmana, Atal Kapoor, Latika Thukral, Priti Sanwalka, Swanzal Kak Kapoor, Anjali Khatri","1,772,176,317,641,760,000,000,000,000,000,000,000,000",[email],Ecological restoration of a mines site,"It was a mined land with stone quarry with lots of invasive plants (<em>Prosopis juliflora</em>). Fire, grazing, invasive species, encroachment, dumping of waste were the past challenges and the current disturbances are the peripheral area is still filled with invasive alien species, dumping is still rampant on the border areas.","Removal of invasive species such as <em>Prosopis juliflora, Lantana camara</em> and other Invasive alien species. Creating a nursery of native aravali plants. Collection of seeds (trees, shrubs, climbers and grasses) and then germinating then the nursery and the planting them out in the plant communities as found in the reference sites in the Northern Aravalis. Also promoted natural regeneration of trees, shurbs, herbs and grasses. Getting Municipal Corporation of Gurugram to fence off the land, the work is still continuing. Once the park flora was developed conducted several awareness programmes for the children, citizen of the city/NCR area.",248- 277 m,600 mm,1°C to 47°C,"28.48190383945245, 77.11156234235251",Vijay Dhasmana,Aravalli west thorn scrub forests,,,,1,47,2301,"19,551,956","1,957,196,019,591,950",,,,,,,,,"Aravali Biodiversity Park, Gurugram, Haryana",,,,,,,,,,,,,,,,,,,,,,
Rewilding plantations and degraded forest in western Wayanad,2104,"Most of the Gurukula land has been clear felled in the past. Only 7 acres had primary forest with some selective removal of large trees. Previous have cultivated small farms, mostly coffee mixed with fruit trees and tea. Some hillsides also had lemongrass. Our collective has taken ownership of custodianship for these smallholdings a few acres at a time, and carried out various activities ranging from ex-situ conservation of Western Ghat species and rehabilitation of the same in habitats, to passive and active measures to recover degraded land to forest cover. Much of the rewilding land is left alone, and yearly lists are maintained of species presence. On 15 acres, tea has been removed. Since there are few opportunities to study what happens to land under different treatments, we believe it is important to document our wide-spectrum approach to ecological nurturance. We raise questions, intervene in small ways in a larger part of the land (60 acres), and in an intensive way in nurseries and habitats (15). Our concern for water bodies and not disturbing springs, and protecting from grazing and overharvesting has brought about the great diversity of species over time, and also texture of habitat. Mostly we are interested to ask questions and to observe. The land has powerful agents of transformation from the movement of animals, to quick spreading plants, and human beings who tend diversity, and heavy rainfall. In a tree based biome at 750 metres elevation, is it better to remove feral plantation crops in one shot, or is it better to phase them out, or perhaps even to leave alone? How do we gauge the health of the land: through presence of species, or climatic conditions of coolness, shade and protection? Does microbial diversity need to be taken into account? What about diversity of bryophytes and pteridophytes? And herbaceous flora? The forest has taken millennia to evolve to present day diversity and character, is time not a crucial factor? Meanwhile large scale conversion and clear-felling have dramatically affected habitat conditions. Are first responders of quick growing exotics, front runners for deep forest species? When tea is pulled out wholesale, are we regressing the habitat? When surrounded by heavily managed landscapes, is there need to rest the land, prior to restoration? Is Wedelia to be pulled out, or is it a deterrent to grazing, and will shade not eliminate it? Through observation, dialogue and some intervention, we have a rich landbase, and equally rich tangling narratives.",,5/27/2022 20:31,https://era-india.org/project/rewilding-former-plantations-and-degraded-forest-in-western-wayanad,era_ad,publish,https://era-india.org/wp-content/uploads/2022/05/Gurukulayoungforestonformerlemongrassjpg-SuprabhaSeshan.jpg,,standard,open,closed,,0,0,1973–Ongoing,"Periya, North Wayanad, Kerala",Gurukula Botanical Sanctuary,75 acres,"4,253,425,742,724,290,000,000,000,000",http://www.gbsanctuary.org/,"Gurukula Botanical Sanctuary, Alattil P. O., North Wayanad, Kerala 670644","Suprabha, Laly, Sandilya, Jaimon, Sajji, Pradeep, Balan","178,717,761,775,177,000,000,000",[email],Rewilding former plantations and degraded lands through different strategies: passive; removal; and rehabilitation of WG species,"These lands were under tea, coffee, lemongrass or ginger plantations prior to purchase by the Gurukula collective. In one fragment where the tea was entirely removed 20 years ago and has been recovering naturally, there has been a fire, and some cutting for firewood. In three fragments where there has been no removal, we have cut tunnels through the dense growth of tea and planted some deep forest species. In one fragment, the tea was removed fully, and the area was planted with rehabilitated grassland species from various parts of the Western Ghats. In a fifth fragment, the tea has suckered up despite removal. Coffee has never been eradicated, but sapling removal has begun in areas of dense populations. Lemongrass and ginger plantations were largely left alone, young forest has grown by itself, no planting was done. Some grazing takes place in a few of these areas. Fallen trees are occasionally removed for fuelwood for the community kitchen.","<ol>
 	<li>Tea removal, then left alone.</li>
 	<li>Tea left alone to growth into dense thicket, monitored for succession, and some interplanting with native trees</li>
 	<li>Tea left alone to grow and monitored, no planting</li>
 	<li>Rehabilitation through ex-situ means and out-planting of Western Ghat grassland species.</li>
 	<li>Coffee left alone, some seedling removal</li>
 	<li>Ginger and lemongrass left alone, recovering to secondary forest</li>
 	<li>Selectively felled forest planted with native herbaceous, epiphytic and shruby Western Ghat species</li>
 	<li>Selectively felled forest left alone</li>
</ol>",720- 820 m,5000 mm,11°C to 35°C,"11.821186716313187, 75.84525173478087",Suprabha Seshan,South Western Ghats montane rain forests,,,,11,35,"23,042,307","196,119,631,962",,,,,,,,,,Rewilding former plantations and degraded forest in western Wayanad,,,,,,,,,,,,,,,,,,,,,,
Youth For Forest - Green Hub,2107,"Youth for Forest - led by Green Hub team and Green Hub fellows, aims to increase the fragments across the region for restoration through community participation and collaborative action. Currently there are two sites under this project and we hope to increase them over the years.

The effort began with creating small grants for our alumni who showed keen interest in working with conservation and with their community. Wanmei Konyak from Changlangshu village in Mon District, Nagaland was the first recipient of the grant. At the time he was an active member of the student council and through that had played a significant role in combating opium addiction in his area. In 2018 he took the initiative to form a Biodiversity Management Committee (BMC) in his village with the intention of creating a green corridor, looking at the severe deforestation and water crisis. The community is largely dependent on agriculture and he realised that if they do not work at reviving their forest, future for his community would be tough. It started with a small patch of Jhum fields for which the BMC got the permission from the village council. Over the last four years, they have planted more about 1500 saplings through community participation - involving different stakeholders in the village. The community now has committed to restore at least 100 hectares of land, and they are hoping to increase the fragments. A nursery is being developed for indigeneous saplings.

The Youth for Forest project is also looking at developing these sites as a co -learning sites where the idea is to combine indigenous knowledge with scientific guidance from practitioners. As part of this a restoration workshop was held in collaboration with Nature Conservation Foundation (NCF). This was attended by the Green Hub alumni and their community members. As a result Wanmei's community has decided to stop the slash and burn technique that they were using for land preparation earlier. Through the Green Hub project every year video documentation is being done for these sites to create learning modules and stories.

The second site is in East Karbi Anglong in Assam, a small patch of 40 Bighas ( 15 acres approximately), belonging to a prominent member of the Karbi Community. This has been initiated by Joyhind Engleng, a Green Hub fellow and active community outreach worker as part of the youth for forest project. The land is surrounded mostly by rubber plantations belonging to community members. The idea is to involve the community as well as build a volunteer network for restoration work through this site. The mapping of the land has been done and a baseline fauna survey is ongoing. 2022 will be the first year of land preparation and plantation.",,5/27/2022 20:31,https://era-india.org/project/youth-for-forest_green-hub,era_ad,publish,https://era-india.org/wp-content/uploads/2022/05/Plantation-ritabanerji-1.jpg,,standard,open,closed,,0,0,2018–Ongoing,"Changlangshu Village, Nagaland & Sedang Terang Village, East Karbi Anglong","Dusty Foot Foundation, North East Network, BMC Changlangshu",Approximately 100 hectares in 2 fragments,,http://www.greenhubindia.net/,"Jonak Kumargaon, Tezpur - 784001, Sonitpur, Assam, India.","Green Hub team, BMC Changlangshu Members, Youth Collective - East Karbi Anglong",,[email],"Scale up restoration work leveraging the power of local youth, community participation and collective action","Many of the areas in the region have seen land degradation overtime due to reduced number of years for Shifting Cultivation (Jhum) cycle. There is also land use change with mono-cropping plantations ( Rubber, Oil Palm, Areca) replacing tradional systems of farming. This has led to severe water crisis in many parts of the northeast. Unchecked and illegal timber trade impacts many parts of the region, and there is urgent need for revival of green corridors","Community meetings, volunteer network building, land preparation, plantation, weed removal, nursery building, demarcation of land, community participation, Biodiversity Management Committee",610- 1700 m,1800-2500 mm,4°C to 38°C,"26.251538, 95.004906;26.02856,93.20418","Bonti Saikia, Wanmei Konyak, Joyhind Engleng, Rita Banerji","Brahmaputra Valley semi-evergreen forests, Eastern Himalayan broadleaf forests, Meghalaya subtropical forests,  Northeast India-Myanmar pine forests",,,,4,4,"232,723,222,328",,,,,,,,,,"Mulish:200,300,regular,500,600,700,800,900,200italic,300italic,italic,500italic,600italic,700italic,800italic,900italic",Youth For Forest_Green Hub,,,,,,,,,,,,,,,,,,,,,,
